ID,admin,name,check,X,Y
1229,迳口镇新围村,上下河村,0,38374170.21,2601125.418
1230,江谷镇新屋村,,0,38362019.46,2601135.625
1231,迳口镇下寮村,进子~村,0,38372889.7,2601138.677
1232,迳口镇下寮村,一村、二村、三村、四村、五村、六村、七村、八村、九村,3,38371993.95,2601150.944
1233,江谷镇江和村,非自然村,0,38364434.41,2601156.907
1234,江谷镇马岗村,黄草,0,38361844.23,2601158.257
1235,江谷镇马岗村,,0,38360763.01,2601166.433
1236,江谷镇江和村,太阶,0,38363460.37,2601172.846
1237,江谷镇培~村,十二带村,0,38355368.59,2601177.952
1238,江谷镇培~村,,0,38360341.71,2601187.943
1239,江谷镇镇郊村,新圩村,3,38362834.71,2601201.785
1240,迳口镇上观村,独岗村,0,38376645.88,2601205.456
1241,下茆镇高~村,松木咀村,3,38369820.3,2601212.054
1242,江谷镇马岗村,新塘,0,38361406.98,2601238.667
1243,江谷镇江和村,二和、竹园孔,3,38364883.78,2601245.431
1244,江谷镇江和村,非自然村,0,38365660.09,2601245.711
1245,江谷镇培~村,新联,0,38354808.24,2601255.059
1246,江谷镇江和村,王村,3,38364520.11,2601270.457
1247,江谷镇新屋村,卢村、官山一村新址、官山二村旧址、官山二村新址,3,38362295.37,2601270.916
1248,迳口镇迎头村,新张田村,0,38374473.21,2601294.715
1249,江谷镇新屋村,非自然村,0,38362062.53,2601305.192
1250,江谷镇江和村,非自然村,0,38364276.21,2601307.228
1251,下茆镇高~村,黄竹园鸡场,0,38370950.8,2601332.147
1252,江谷镇镇郊村,非自然村,0,38363284.79,2601354.793
1253,江谷镇镇郊村,尚刘村,3,38363197.9,2601377.343
1254,江谷镇新屋村,崩岗头,0,38361832.28,2601378.577
1255,江谷镇江和村,旧知青场,0,38365653.45,2601411.224
1256,江谷镇培~村,,0,38354607.13,2601412.549
1257,江谷镇新屋村,,0,38362378,2601416.314
1258,江谷镇新屋村,非自然村,0,38362527.39,2601420.228
1259,地豆镇塔~村,黄芒塘,0,38367733.9,2601428.506
1260,江谷镇新屋村,两脚~村,0,38361415.69,2601449.908
1261,迳口镇迳口村,迳口镇政府、迳口村委会,3,38380173.16,2601452.355
1262,下茆镇高~村,,0,38371042.41,2601459.85
1263,江谷镇镇郊村,非自然村,0,38362729.29,2601460.504
1264,迳口镇下寮村,一村,0,38372333.3,2601464.493
1265,迳口镇迳口村,山塘村,0,38379670.9,2601485.244
1266,江谷镇江和村,下杨,3,38365954.62,2601491.104
1267,迳口镇迎头村,东兴里村,0,38374714.34,2601499.348
1268,下茆镇高~村,红卫村鸡场,0,38370818.84,2601519.583
1269,迳口镇迎头村,迳坑村,0,38375330.68,2601529.569
1270,江谷镇培~村,梅子坪,3,38356930.73,2601558.081
1271,迳口镇迳口村,大坳岗村,0,38381381.04,2601577.953
1272,迳口镇迎头村,社光磅村,3,38374179.74,2601588.357
1273,地豆镇塔~村,冲口,0,38368568.3,2601617.603
1274,江谷镇镇郊村,雷村,3,38363504.74,2601618.65
1275,江谷镇江和村,卓善村、大塘基、公太营,3,38364394.13,2601621.563
1276,江谷镇新屋村,水圳头、上新村、荔枝园村、下新村,3,38362016.68,2601633.095
1277,江谷镇镇郊村,钟村,3,38363188.69,2601640.987
1278,江谷镇江和村,非自然村,0,38365783.65,2601641.522
1279,下茆镇高~村,红卫村,3,38370409.67,2601657.004
1280,下茆镇高~村,红卫村晒地,0,38370312.03,2601726.151
1281,迳口镇迳口村,迳口镇政府、迳口村委会,3,38380099.08,2601733.833
1282,江谷镇培~村,非自然村，十二带自然保护区,0,38357033.02,2601743.646
1283,迳口镇下寮村,一村、下麦岗村,0,38372589.63,2601759.244
1284,迳口镇迎头村,旧张田村,0,38374640.46,2601759.38
1285,迳口镇迳口村,,3,38381205.98,2601775.233
1286,江谷镇新屋村,,0,38362865.48,2601790.171
1287,江谷镇江和村,佛仔塘上杨、李村,3,38366051.67,2601794.648
1288,地豆镇塔~村,鹅寮,3,38367935.76,2601810.583
1289,江谷镇镇郊村,杨齐村,3,38363138.91,2601816.806
1290,江谷镇镇郊村,,0,38362788.32,2601820.005
1291,江谷镇镇郊村,非自然村,0,38363352.5,2601857.312
1292,江谷镇镇郊村,石仔碑,3,38362979.03,2601868.243
1293,江谷镇培~村,横岭脚,0,38357482.46,2601872.368
1294,江谷镇竹寨村,竹寨学校，非自然村,0,38363865.68,2601874.164
1295,迳口镇迳口村,迳口镇政府、迳口村委会,3,38379920.6,2601906.763
1296,江谷镇镇郊村,,0,38362897.86,2601913.385
1297,江谷镇竹寨村,三合村,3,38364062.95,2601921.935
1298,迳口镇下寮村,下麦岗村,0,38372603.56,2601924.687
1299,迳口镇上观村,下岗村,0,38377196.67,2601969.065
1300,江谷镇竹寨村,卢屋,0,38364390.02,2601975.121
1301,江谷镇江和村,,0,38365661.35,2601983.546
1302,迳口镇上观村,大塘面村,0,38376451.17,2601991.932
1303,迳口镇迳口村,冠山村,3,38380464.98,2602006.284
1304,迳口镇下寮村,竹头~、瓦窑~村、江围村,0,38373686.02,2602039.314
1305,江谷镇竹寨村,李巷,0,38363802.46,2602070.898
1306,迳口镇迎头村,~子村,0,38374602.21,2602084.878
1307,地豆镇大东村,李子园,3,38371316.5,2602094.198
1308,迳口镇下寮村,桂子境村,0,38373035.57,2602099.346
1309,迳口镇迎头村,旧村、迎头村委马路村、会,3,38374935.64,2602115.049
1310,迳口镇上观村,围墩脚村,0,38376582.66,2602115.983
1311,江谷镇培~村,蜈蚣~,0,38354824.59,2602126.505
1312,地豆镇塔~村,格岗山,0,38367970.48,2602128.487
1313,迳口镇上观村,岗顶村,0,38377127.55,2602137.949
1314,迳口镇迎头村,大洼村,0,38373923.33,2602141.851
1315,迳口镇上观村,三家村、新屋村,3,38376120.9,2602155.728
1316,江谷镇竹寨村,竹寨村,3,38363674.56,2602167.456
1317,迳口镇上观村,三角岭村,0,38377557.19,2602172.432
1318,江谷镇江和村,下梁,3,38366248.21,2602183.835
1319,江谷镇新屋村,前锋村,0,38362062.88,2602187.565
1320,迳口镇上观村,寺边岗村,0,38377255.71,2602205.894
1321,江谷镇江和村,非自然村,0,38366009.8,2602211.036
1322,迳口镇上观村,称钩村,0,38376973.44,2602218.828
1323,江谷镇竹寨村,新二村,0,38364477.3,2602223.131
1324,江谷镇江和村,,0,38365267.45,2602241.273
1325,迳口镇上观村,新田村,0,38376334.5,2602244.525
1326,迳口镇上观村,松三村、松青村,3,38375579.7,2602270.298
1327,江谷镇新屋村,黄坑村,3,38361838.4,2602286.759
1328,江谷镇竹寨村,塘尾、连子、新二村、旱塘、福厚,3,38364218.85,2602322.405
1329,迳口镇迎头村,洞坑村,0,38374331.12,2602323.407
1330,迳口镇下寮村,下麦岗村、石坑村,0,38372746.28,2602328.675
1331,迳口镇上观村,大~村、下岗村,0,38376141.31,2602336.74
1332,迳口镇迳口村,建新村,0,38380633.75,2602344.237
1333,迳口镇上观村,新屋村,0,38377523.06,2602360.208
1334,迳口镇上观村,祠堂寨村,0,38376350.69,2602380.664
1335,迳口镇下寮村,江围村,0,38373208.91,2602382.191
1336,江谷镇江和村,非自然村,0,38366160.44,2602385.06
1337,江谷镇江和村,下周,0,38366351.22,2602390.618
1338,江谷镇田心村,,0,38365594.18,2602442.083
1339,迳口镇上观村,田心村,3,38376545.79,2602448.173
1340,江谷镇培~村,坑口,0,38355578.3,2602475.984
1341,地豆镇塔~村,邓家、雷家、中间寨,0,38367883.37,2602493.176
1342,迳口镇上观村,先锋村,0,38377413.38,2602506.05
1343,迳口镇下寮村,石坑村,0,38372801.3,2602509.126
1344,江谷镇竹寨村,江村,0,38364094.9,2602512.101
1345,迳口镇迳口村,东兴里村,3,38380895.89,2602515.555
1346,地豆镇塔~村,甫前岗,3,38368597.35,2602515.926
1347,迳口镇迎头村,厘谷二村,0,38375321.85,2602526.664
1348,迳口镇下寮村,上麦岗村,0,38372511.24,2602542.798
1349,迳口镇迎头村,牛角龙村,0,38375001.94,2602544.036
1350,江谷镇新屋村,转洲村,0,38362520.48,2602551.208
1351,江谷镇田心村,万新村,0,38364990.72,2602553.582
1352,迳口镇迎头村,下田心村,0,38375790.43,2602558.962
1353,江谷镇田心村,,0,38365209.14,2602568.904
1354,江谷镇江和村,,0,38366390.7,2602582.846
1355,迳口镇上观村,大~村,3,38375985.29,2602587.499
1356,江谷镇竹寨村,石岗,0,38363467.03,2602598.974
1357,江谷镇新屋村,铁桥村、新围村、新寨村,3,38362040.04,2602609.308
1358,迳口镇下寮村,会事岗村,0,38373088.96,2602650.668
1359,江谷镇田心村,江尾村,0,38364700.72,2602654.814
1360,迳口镇上观村,新排村,0,38376346.93,2602666.156
1361,江谷镇田心村,,0,38365220.02,2602670.648
1362,江谷镇竹寨村,仁兴,3,38363700.43,2602698.499
1363,迳口镇迎头村,迎头村,0,38374865.36,2602713.25
1364,迳口镇迎头村,厘谷一村,0,38375371.93,2602724.055
1365,江谷镇新屋村,牛眠村,3,38362668.42,2602748.739
1366,迳口镇上观村,下岗村、新排村、蛇屋村、田车村、田心村,3,38376360.1,2602755.52
1367,地豆镇大东村,孔岭,0,38371102.78,2602762.503
1368,迳口镇下寮村,江北~村、瓦窑~村、竹头~村,3,38373430.3,2602782.964
1369,江谷镇培~村,黄沙坑,0,38356208.61,2602791.889
1370,江谷镇新屋村,木兰,0,38362411.66,2602798.501
1371,迳口镇迎头村,坳头村,0,38374359.02,2602802.644
1372,江谷镇竹寨村,草布,3,38364046.01,2602811.911
1373,江谷镇培~村,黄沙坑,0,38356468.02,2602814.744
1374,江谷镇竹寨村,村委会所在，非自然村,0,38363471.52,2602818.154
1375,迳口镇上观村,程学岭村,0,38376962.28,2602845.357
1376,地豆镇塔~村,杨家,3,38367762.59,2602848.152
1377,地豆镇塔~村,大岭,0,38369856.6,2602859.752
1378,迳口镇上观村,坑尾村,3,38377963.09,2602870.747
1379,江谷镇新屋村,谭口村,0,38362220.61,2602889.821
1380,迳口镇下寮村,大东迳村,3,38372540.11,2602895.246
1381,江谷镇田心村,大岭村,3,38364860.23,2602896.397
1382,江谷镇竹寨村,~头,0,38363386.39,2602906.169
1383,江谷镇新屋村,大拨村,0,38362591.37,2602907.816
1384,江谷镇培~村,塘垌,0,38355417.11,2602908.296
1385,江谷镇竹寨村,荷群,0,38363632.74,2602908.3
1386,迳口镇迎头村,迎下村,0,38374977.16,2602915.071
1387,江谷镇江和村,上梁,3,38366342.36,2602918.545
1388,迳口镇下寮村,白石坳村,0,38372323.79,2602959.112
1389,江谷镇新屋村,新寨村,0,38362047.17,2602961.909
1390,迳口镇上观村,新排村、圣塘村,0,38376561.42,2602995.361
1391,迳口镇上观村,圣塘村,0,38376494.75,2603017.993
1392,江谷镇培~村,古槽,0,38358972.19,2603036.309
1393,江谷镇新屋村,非自然村,0,38362399.02,2603049.25
1394,迳口镇凤山村,蛇尾,3,38375868.82,2603060.893
1395,江谷镇田心村,,0,38364823.09,2603075.113
1396,地豆镇塔~村,刘家、新寨、新屋、三家村、~仔、大寨,3,38368577.9,2603076.352
1397,地豆镇塔~村,深水沥,3,38369211.21,2603088.023
1398,迳口镇下寮村,石芽虾村,3,38372995.64,2603116.14
1399,地豆镇大东村,新丰,3,38371101.66,2603128.674
1400,地豆镇大东村,角塘,0,38371437.23,2603148.988
1401,江谷镇榄岗村,龙塘村,3,38363266.28,2603166.914
1402,迳口镇凤山村,花楼村、沙田村,0,38375534.65,2603172.031
1403,迳口镇凤山村,上严村、下严村,0,38376143.05,2603174.992
1404,江谷镇田心村,田脚村,3,38364671.95,2603183.525
1405,江谷镇榄岗村,非自然村,0,38363003.43,2603185.901
1406,江谷镇新屋村,非自然村,0,38362099.75,2603216.516
1407,江谷镇榄岗村,布上村,0,38363934.39,2603222.418
1408,江谷镇培~村,高龙尾,0,38355387.56,2603241.57
1409,江谷镇榄岗村,官陂,0,38363741.35,2603248.843
1410,江谷镇田心村,新田村,0,38364383.92,2603287.031
1411,迳口镇凤山村,长下村,0,38375433.12,2603320.093
1412,地豆镇邓寨村,~二,3,38367819.12,2603334.115
1413,迳口镇迳口村,茶坑村,3,38380967.91,2603359.06
1414,江谷镇江和村,老四塘,3,38365425.61,2603389.605
1415,江谷镇榄岗村,马岩村,0,38363509.24,2603413.401
1416,江谷镇新屋村,佛仔坪,0,38362055.66,2603416.656
1417,江谷镇新屋村,暗迳村,0,38362046.46,2603428.228
1418,江谷镇江和村,非自然村,0,38366619.4,2603437.055
1419,江谷镇榄岗村,周村,0,38362367.05,2603441.681
1420,江谷镇榄岗村,榄东村,0,38364106.88,2603443.29
1421,迳口镇迎头村,半坑村、上坑村、下坑村,3,38374732.15,2603448.444
1422,迳口镇凤山村,村委会、长上村,0,38375574.89,2603484.378
1423,江谷镇榄岗村,大江村,0,38362575.5,2603517.662
1424,江谷镇榄岗村,非自然村,0,38363440.57,2603544.469
1425,地豆镇大东村,,0,38371172.96,2603549.833
1426,江谷镇榄岗村,非自然村,0,38364171.16,2603556.887
1427,江谷镇榄岗村,榄岗村,0,38363964.53,2603572.293
1428,江谷镇榄岗村,非自然村,0,38362968.52,2603609.932
1429,江谷镇江和村,非自然村,0,38366104.6,2603612.949
1430,江谷镇榄岗村,龙坑村,3,38362891.76,2603685.316
1431,江谷镇榄岗村,上榄岗下底屋,0,38363706.63,2603768.505
1432,江谷镇江和村,马力桥,0,38366242.18,2603777.093
1433,江谷镇田心村,丰文村,0,38364709.69,2603793.279
1434,地豆镇塔~村,白鹤~,0,38369326.88,2603798.058
1435,迳口镇迎头村,半坑村,0,38374749.91,2603824.221
1436,迳口镇凤山村,竹坑村,0,38375509.38,2603847.625
1437,江谷镇江和村,非自然村,0,38366193.29,2603860.331
1438,迳口镇上观村,欧岭村,0,38376888.32,2603868.328
1439,江谷镇榄岗村,龙坑风台面,0,38362996.81,2603869.273
1440,地豆镇邓寨村,先生岗,3,38367555.33,2603872.673
1441,江谷镇榄岗村,上榄岗中间巷,0,38363524.6,2603911.858
1442,江谷镇榄岗村,非自然村,0,38364014.74,2603914.428
1443,地豆镇大东村,中心~,3,38371354.59,2603939.505
1444,地豆镇邓寨村,泥围、~一,3,38367983.36,2603967.887
1445,江谷镇榄岗村,上榄岗水井头,3,38363438.24,2603970.511
1446,江谷镇榄岗村,上榄岗岗咀,0,38363352.42,2603981.099
1447,江谷镇田心村,非自然村,0,38364581.35,2604038.856
1448,江谷镇榄岗村,尤鱼村,0,38364389.72,2604048.18
1449,迳口镇凤山村,沙田村,0,38375184.08,2604063.961
1450,地豆镇大东村,旧村塘,0,38371095.05,2604069.171
1451,迳口镇凤山村,蛤p屯村,0,38374838.15,2604082.654
1452,江谷镇榄岗村,塘口村,0,38364089.74,2604092.835
1453,江谷镇大垌村,非自然村,0,38356834.42,2604114.951
1454,江谷镇田心村,不属田心村委,0,38365243.33,2604151.472
1455,迳口镇凤山村,大坪村,3,38376479.44,2604192.455
1456,地豆镇塔~村,田寮,3,38370064.68,2604197.796
1457,江谷镇培~村,南寮,0,38357919.74,2604212.38
1458,迳口镇上观村,大石~村,0,38377066.03,2604237.22
1459,江谷镇榄岗村,非自然村,0,38364151.3,2604255.185
1460,江谷镇榄岗村,非自然村,0,38363775.93,2604301.43
1461,江谷镇榄岗村,非自然村,0,38363854.31,2604334.657
1462,地豆镇大东村,蝴蝶村、大东村,3,38371514.97,2604360.813
1463,江谷镇田心村,不属田心村委,0,38365582.14,2604382.22
1464,迳口镇凤山村,凤山村,3,38375739.98,2604416.74
1465,江谷镇榄岗村,何山村,3,38363511.7,2604421.867
1466,江谷镇田心村,,0,38365556.51,2604430.318
1467,江谷镇榄岗村,非自然村,0,38362827.62,2604443.277
1468,地豆镇邓寨村,松山岗、麻子岗,3,38367819.55,2604465.163
1469,江谷镇田心村,非自然村，旧田心小学,0,38364723.02,2604495.165
1470,江谷镇田心村,江边村、黄松村,3,38365006.25,2604591.329
1471,江谷镇田心村,,0,38365349.76,2604593.644
1472,地豆镇水车村,官田,3,38368735.87,2604596.194
1473,江谷镇田心村,,0,38365557.39,2604606.881
1474,迳口镇凤山村,岭梗头,0,38375709.28,2604655.13
1475,江谷镇田心村,田心村,3,38364792.46,2604726.375
1476,江谷镇田心村,西山联,3,38364367.73,2604741.811
1477,迳口镇凤山村,河坑村,3,38376077.49,2604746.935
1478,地豆镇邓寨村,南岭,3,38366907.65,2604805.665
1479,地豆镇大东村,,0,38371994.94,2604811.372
1480,地豆镇大布洞村,竹新,0,38370070.2,2604823.486
1481,江谷镇田心村,西山一村,0,38364231.97,2604888.506
1482,地豆镇邓寨村,福田、旧沙巷、美云、长安、新沙巷、长兴、文光里、~心、竹园,3,38368180.43,2604924.1
1483,地豆镇邓寨村,守坜,3,38367393.92,2604937.278
1484,地豆镇水车村,吴家围,3,38368866.11,2604945.89
1485,迳口镇凤山村,虎崩村,3,38375731.31,2604959.902
1486,地豆镇邓寨村,,0,38368693.84,2604978.629
1487,地豆镇狮岭村,,0,38365765.01,2604996.539
1488,地豆镇狮岭村,,0,38365943.87,2605058.119
1489,江谷镇田心村,藕塘村,0,38364234.36,2605098.591
1490,地豆镇邓寨村,大塘面,0,38368438.76,2605100.924
1491,地豆镇水车村,小东村,0,38369557.47,2605114.417
1492,江谷镇田心村,,0,38365608.29,2605180.905
1493,地豆镇大布洞村,布一、布二,3,38370326.53,2605237.735
1494,江谷镇冼田村,非自然村,0,38359887.59,2605262.695
1495,地豆镇大布洞村,旧学校,0,38371187.16,2605274.195
1496,地豆镇狮岭村,,3,38365632.96,2605286.473
1497,地豆镇邓寨村,罗布,3,38366759.21,2605288.176
1498,地豆镇邓寨村,荷木,3,38367026.3,2605294.318
1499,江谷镇大垌村,非自然村,0,38358420.98,2605311.475
1500,地豆镇邓寨村,花草~,0,38366516.99,2605331.472
1501,地豆镇大布洞村,地塘、~尾、大寨,3,38370903.66,2605336.543
1502,江谷镇冼田村,张罗口,0,38360024.5,2605360.166
1503,江谷镇冼田村,张罗坑,0,38359874.36,2605389.753
1504,地豆镇狮岭村,,0,38365902.1,2605413.619
1505,地豆镇大布洞村,红光、新东,0,38371458.91,2605418.734
1506,江谷镇田心村,流~村,3,38364699.71,2605454.376
1507,地豆镇水车村,水车村,3,38369141.7,2605505.828
1508,地豆镇狮岭村,,0,38365865.01,2605551.193
1509,江谷镇大垌村,大瓮,0,38355531.41,2605558.03
1510,江谷镇田心村,顿岗村,0,38364105.22,2605594.658
1511,江谷镇冼田村,大段,3,38359945.34,2605595.918
1512,江谷镇大垌村,小瓮,0,38355684.92,2605637.908
1513,地豆镇狮岭村,,3,38365735.87,2605653.114
1514,地豆镇大布洞村,六合,0,38371487.72,2605685.867
1515,地豆镇大布洞村,黄家庄,0,38371704.24,2605753.068
1516,地豆镇狮岭村,黄茆坪,0,38365178.93,2605761.591
1517,江谷镇大垌村,非自然村,0,38357593.2,2605808.992
1518,地豆镇狮岭村,九坑,3,38366085.34,2605838.018
1519,地豆镇狮岭村,岭背,0,38365528.44,2605878.582
1520,地豆镇大布洞村,大笪,3,38371918.57,2605899.423
1521,江谷镇田心村,山大塘,0,38363914.78,2606049.027
1522,江谷镇冼田村,庙坑,0,38359938.31,2606078.434
1523,地豆镇东平村,螺壳岭、岗塔~,3,38368133.41,2606142.05
1524,地豆镇狮岭村,,0,38366037.36,2606150.135
1525,地豆镇狮岭村,狮岭村,0,38365535.83,2606152.764
1526,地豆镇下街村,,0,38366095.92,2606192.736
1527,江谷镇冼田村,非自然村,0,38360346.53,2606199.951
1528,地豆镇狮岭村,黄泥坎,3,38365199,2606252.37
1529,地豆镇狮岭村,,0,38366027.3,2606284.457
1530,罗源镇石寨村,长尾坑,0,38375564.83,2606315.349
1531,地豆镇地豆村,塘角~,0,38368192.16,2606320.429
1532,地豆镇下街村,坑背村,0,38366899.59,2606360.176
1533,地豆镇狮岭村,神仙村,0,38364465.36,2606376.595
1534,江谷镇大垌村,石溪大寨,0,38356648.18,2606416.855
1535,地豆镇大布洞村,泥塘口,3,38370190.03,2606444.709
1536,江谷镇大垌村,严坑尾何寨,0,38357952.04,2606453.868
1537,江谷镇大垌村,石溪岭坪,3,38356482.58,2606475.206
1538,江谷镇田心村,非自然村,0,38363656.94,2606479.108
1539,江谷镇大垌村,冬溪,0,38355614.96,2606495.836
1540,江谷镇大垌村,严坑尾,0,38357888.01,2606498.048
1541,江谷镇大垌村,石溪格坑,0,38356685.23,2606517.818
1542,地豆镇地豆村,长岗咀,0,38368210.64,2606618.976
1543,地豆镇下街村,幸福新村（新坑背村）,0,38365834.22,2606650.531
1544,地豆镇下街村,,0,38366035.5,2606654.437
1545,地豆镇东平村,塘坜,3,38367392.17,2606668.404
1546,江谷镇冼田村,佛仔坝,0,38360450.28,2606710.608
1547,江谷镇大垌村,严坑尾半坑,0,38358256.94,2606718.317
1548,江谷镇大垌村,点菜引,0,38358561.61,2606722.612
1549,地豆镇下街村,下街村委会用地，不属任何自然村,0,38365959.3,2606733.636
1550,地豆镇大布洞村,新塘甫,0,38370165.92,2606745.248
1551,地豆镇地豆村,新塘里,3,38368624.76,2606749.608
1552,罗源镇石寨村,坑凼,3,38375731.81,2606750.149
1553,江谷镇大垌村,非自然村,0,38358855.61,2606767.134
1554,地豆镇东平村,螺壳岭、岗塔~,0,38367395.2,2606791.651
1555,地豆镇下街村,下村,3,38366287.56,2606812.48
1556,江谷镇大垌村,非自然村,0,38359079.19,2606816.12
1557,地豆镇大布洞村,坑尾,0,38372399.84,2606826.667
1558,江谷镇田心村,佳志,0,38363183.65,2606835.759
1559,地豆镇大布洞村,蛇湾,3,38370852.62,2606839.42
1560,地豆镇下街村,,0,38366030.79,2606841.438
1561,江谷镇大垌村,严坑大寨,0,38358502.19,2606847.384
1562,江谷镇大垌村,彭坑,3,38359240.2,2606857.089
1563,江谷镇大垌村,黄竹迳旧寨,0,38357787.93,2606863.438
1564,江谷镇大垌村,非自然村,0,38356467.71,2606867.617
1565,罗源镇石寨村,,3,38375470.62,2606879.33
1566,地豆镇大布洞村,沙洲,3,38371359.72,2606894.574
1567,江谷镇大垌村,黄竹迳岭坪,0,38357629.35,2606906.459
1568,江谷镇大垌村,大夫田车下,0,38358116.19,2606933.793
1569,江谷镇冼田村,郑坪,3,38360016.21,2606943.302
1570,罗源镇石寨村,岗边寨、沙南九,3,38376028.87,2606945.501
1571,地豆镇下街村,下街村委会用地，不属任何自然村,0,38366093.35,2606953.309
1572,地豆镇地豆村,牛基甫,3,38368733.76,2606972.492
1573,江谷镇大垌村,黄竹迳大松头,0,38357938.58,2606981.856
1574,地豆镇狮岭村,牛围,0,38365226.85,2606983.87
1575,地豆镇下街村,下街村,3,38366626.64,2606994.985
1576,江谷镇大垌村,黄竹迳,0,38357934.01,2607026.472
1577,地豆镇狮岭村,大巷口,3,38365458.5,2607036.986
1578,罗源镇石寨村,沙南九,0,38375964.27,2607044.035
1579,地豆镇大布洞村,堆岩,3,38371057.52,2607057.673
1580,地豆镇大布洞村,仓田,3,38372313.59,2607059.897
1581,江谷镇冼田村,非自然村,0,38360033.06,2607065.462
1582,江谷镇大垌村,大夫田,0,38358254.53,2607070.733
1583,地豆镇大布洞村,禾~岗,3,38370390.16,2607071.615
1584,江谷镇大垌村,,0,38359040.89,2607075.649
1585,江谷镇大垌村,太生,3,38356401.42,2607084.576
1586,地豆镇大布洞村,大~,0,38370755.53,2607106.585
1587,地豆镇下街村,上街村,0,38366459.77,2607159.792
1588,地豆镇赤草~村,大塘龙,0,38369566.25,2607182.991
1589,罗源镇石寨村,,0,38375205.15,2607213.226
1590,江谷镇大垌村,塘垌,3,38356280.27,2607222.073
1591,江谷镇冼田村,洋岩,3,38359381.05,2607248.225
1592,江谷镇冼田村,非自然村,0,38359675.54,2607254.185
1593,江谷镇冼田村,大垌,0,38360531.14,2607284.786
1594,罗源镇石寨村,沙美,3,38375439.87,2607287.441
1595,地豆镇东平村,营脚,3,38367004.64,2607304.396
1596,地豆镇狮岭村,欧村,3,38365032.01,2607335.865
1597,地豆镇东平村,,0,38367181.25,2607348.09
1598,地豆镇大布洞村,,3,38371467.01,2607398.394
1599,地豆镇地豆村,,0,38368815.51,2607413.635
1600,地豆镇东平村,,0,38367212.86,2607417.127
1601,江谷镇大垌村,里田,0,38356304.34,2607429.955
1602,地豆镇下街村,下明塘村,3,38365656.13,2607450.51
1603,江谷镇冼田村,官寨,0,38359682.54,2607455.211
1604,地豆镇下街村,石氪,3,38365952.81,2607456.616
1605,地豆镇地豆村,竹社,3,38368397.4,2607464.886
1606,江谷镇冼田村,江林小学,0,38359784.76,2607482.116
1607,罗源镇石寨村,姓蓝寨,0,38376474.23,2607482.181
1608,江谷镇大垌村,非自然村,0,38357286.84,2607522.434
1609,罗源镇石寨村,塘角,0,38375203.53,2607526.214
1610,地豆镇东平村,,0,38367306.65,2607527.099
1611,江谷镇大垌村,非自然村,0,38356235.14,2607527.883
1612,地豆镇地豆村,大纯忠,3,38368700.04,2607529.14
1613,江谷镇大垌村,养老坑,0,38355466.2,2607534.237
1614,地豆镇大布洞村,佛子咀,3,38371816.03,2607561.475
1615,地豆镇东平村,,0,38367141,2607578.764
1616,地豆镇地豆村,,0,38368467.33,2607581.458
1617,地豆镇东平村,,0,38367147.87,2607604.545
1618,江谷镇大垌村,墩仔,0,38356101.97,2607616.636
1619,地豆镇赤草~村,,3,38371580.93,2607624.557
1620,江谷镇大垌村,大竹洞,0,38357069.29,2607625.009
1621,江谷镇大垌村,王~,3,38357245.52,2607649.309
1622,江谷镇大垌村,非自然村,0,38356879.75,2607656.56
1623,罗源镇石寨村,礼堂、格坑园、瓦窑头,3,38376089.55,2607671.979
1624,江谷镇冼田村,虎形~,0,38359710.11,2607679.302
1625,地豆镇大布洞村,,0,38371872.9,2607684.501
1626,江谷镇大垌村,莫~,3,38357243.26,2607688.419
